timestamp,gps_lat,gps_lon,pf_lat,pf_lon,pf_x,pf_y,dr_x,dr_y,dr_theta
1653091684379440784,,,35.21061973823632,-97.4421024585355,0.0,0.0,,,
1653091684379603862,,,,,,,0.0,0.0,0.0
1653091684438187122,,,,,,,0.0,0.0,0.0
1653091684438538074,,,35.21061973823632,-97.4421024585355,0.0,0.0,,,
1653091684477660417,,,,,,,0.0,0.0,0.0
1653091684481410741,,,35.21061973823632,-97.4421024585355,0.0,0.0,,,
1653091684525237798,,,,,,,0.0,0.0,0.0
1653091684528026103,,,35.21061973823632,-97.4421024585355,0.0,0.0,,,
1653091684588908433,,,35.21061973823632,-97.4421024585355,0.0,0.0,,,
1653091684591184616,,,,,,,0.0,0.0,0.0
1653091684629584550,,,35.21061973823632,-97.4421024585355,0.0,0.0,,,
1653091684629752635,,,,,,,0.0,0.0,0.0
1653091684646818637,35.21061958333333,-97.44210284333333,,,,,,,
1653091684678156137,,,,,,,0.0,0.0,0.0
1653091684679974555,,,35.21061977120208,-97.44210242645285,0.003658698529549566,-0.0029193319225705376,,,
1653091684726292133,,,,,,,0.0,0.0,0.0
1653091684729315042,,,35.21061977120208,-97.44210242645285,0.003658698529549566,-0.0029193319225705376,,,
1653091684783821582,,,,,,,0.0,0.0,0.0
1653091684786890983,,,35.21061977120208,-97.44210242645285,0.003658698529549566,-0.0029193319225705376,,,
1653091684854016780,,,,,,,0.0,0.0,0.0
1653091684854260921,,,35.21061977120208,-97.44210242645285,0.003658698529549566,-0.0029193319225705376,,,
1653091684875551700,,,,,,,0.0,0.0,0.0
1653091684884115457,,,35.21061977120208,-97.44210242645285,0.003658698529549566,-0.0029193319225705376,,,
1653091684929324626,,,,,,,0.0,0.0,0.0
1653091684932860136,,,35.21061977120208,-97.44210242645285,0.003658698529549566,-0.0029193319225705376,,,
1653091684975378274,,,,,,,0.0,0.0,0.0
1653091684979340314,,,35.21061977120208,-97.44210242645285,0.003658698529549566,-0.0029193319225705376,,,
1653091685026577711,,,,,,,0.0,0.0,0.0
1653091685030724287,,,35.21061977120208,-97.44210242645285,0.003658698529549566,-0.0029193319225705376,,,
1653091685079201936,,,,,,,0.0,0.0,0.0
1653091685080002784,,,35.21061977120208,-97.44210242645285,0.003658698529549566,-0.0029193319225705376,,,
1653091685129503250,,,35.21061977120208,-97.44210242645285,0.003658698529549566,-0.0029193319225705376,,,
1653091685129671573,,,,,,,0.0,0.0,0.0
1653091685177015542,,,,,,,0.0,0.0,0.0
1653091685179362535,,,35.21061977120208,-97.44210242645285,0.003658698529549566,-0.0029193319225705376,,,
1653091685228818655,,,,,,,0.0,0.0,0.0
1653091685229626417,,,35.21061977120208,-97.44210242645285,0.003658698529549566,-0.0029193319225705376,,,
1653091685277364015,,,,,,,0.0,0.0,0.0
1653091685281200885,,,35.21061977120208,-97.44210242645285,0.003658698529549566,-0.0029193319225705376,,,
1653091685331979274,,,,,,,0.0,0.0,0.0
1653091685336494922,,,35.21061977120208,-97.44210242645285,0.003658698529549566,-0.0029193319225705376,,,
1653091685382134437,,,35.21061977120208,-97.44210242645285,0.003658698529549566,-0.0029193319225705376,,,
1653091685382319450,,,,,,,0.0,0.0,0.0
1653091685428876638,,,35.21061977120208,-97.44210242645285,0.003658698529549566,-0.0029193319225705376,,,
1653091685429053544,,,,,,,0.0,0.0,0.0
1653091685475505828,,,,,,,0.0,0.0,0.0
1653091685482348203,,,35.21061977120208,-97.44210242645285,0.003658698529549566,-0.0029193319225705376,,,
1653091685528010845,,,,,,,-0.00039999998989515007,0.0,0.0020000000949949026
1653091685530377149,,,35.21061977121045,-97.44210242646496,0.0036596275615692676,-0.0029182301029796183,,,
1653091685599033594,,,,,,,-0.00139999995008111,0.0,0.006800000090152025
1653091685599474430,,,35.21061977123968,-97.44210242650742,0.0036628714543689473,-0.0029143672389441723,,,
1653091685631717205,,,,,,,-0.00139999995008111,0.0,0.006000000052154064
1653091685632002115,,,35.21061977126867,-97.44210242655011,0.0036660890048967904,-0.002910482405916443,,,
1653091685647040367,35.21061956166667,-97.44210291,,,,,,,
1653091685682696819,,,,,,,-0.00139999995008111,0.0,0.006599999964237213
1653091685689750671,,,35.21061943424283,-97.44210251680698,-0.033738656735441186,0.005302361014188708,,,
1653091685732347726,,,,,,,-0.002099999925121665,0.0,0.010200000368058681
1653091685732953786,,,35.21061943443252,-97.44210251576271,-0.033717603583330036,0.005207338545344918,,,
1653091685775829076,,,,,,,-0.0027000000700354576,0.0,0.013000000268220901
