timestamp,gps_lat,gps_lon,pf_lat,pf_lon,pf_x,pf_y,dr_x,dr_y,dr_theta
1653090738763391256,,,,,,,0.0,0.0,0.0
1653090738772971153,,,35.21049942874934,-97.44194698300535,0.0,0.0,,,
1653090738814870357,,,,,,,-0.00019999999494757503,0.0,0.0012000000569969416
1653090738815184116,,,35.21049942874934,-97.44194698300535,-2.0705249821771788e-21,1.4705139003391585e-20,,,
1653090738862477779,,,,,,,-0.001500000013038516,0.0,0.007199999876320362
1653090738873928546,,,35.21049942874934,-97.44194698300535,7.739998842465962e-20,-9.485827861528993e-20,,,
1653090738911648035,,,,,,,-0.002199999988079071,0.0,0.010599999688565731
1653090738915844440,,,35.21049942874934,-97.44194698300535,-8.372450109749173e-20,-5.935701021349406e-19,,,
1653090738963623762,,,,,,,-0.002300000051036477,0.0,0.008999999612569809
1653090738966943264,,,35.21049942874934,-97.44194698300535,2.264777871414165e-19,2.447137006350122e-18,,,
1653090739011333703,,,,,,,-0.002400000113993883,0.0,0.011800000444054604
1653090739019537210,,,35.21049942874934,-97.44194698300535,6.167905692361981e-19,-8.128410506168017e-19,,,
1653090739061544895,,,,,,,-0.0034000000450760126,0.0,0.01640000008046627
1653090739066144943,,,35.21049942874934,-97.44194698300535,1.0408340855860842e-18,5.1179612968543165e-19,,,
1653090739112326860,,,,,,,-0.00419999985024333,0.0,0.02019999921321869
1653090739117467403,,,35.21049942874934,-97.44194698300535,1.4166908387143924e-18,1.3050330733118923e-18,,,
1653090739161073207,,,,,,,-0.004699999932199717,0.0,0.020600000396370888
1653090739165360450,,,35.21049942874934,-97.44194698300535,1.0215593802974531e-18,-1.5418258394554278e-18,,,
1653090739211477041,,,,,,,-0.005400000140070915,0.0,0.017799999564886093
1653090739215877056,,,35.21049942874934,-97.44194698300535,1.402234809747919e-18,1.7049079162334557e-18,,,
1653090739265568971,,,35.21049942874934,-97.44194698300535,1.2335811384723962e-18,-1.0275827257001502e-17,,,
1653090739266059637,,,,,,,-0.006200000178068876,0.0,0.016599999740719795
1653090739314793825,,,,,,,-0.0071000000461936,0.0,0.0142000000923872
1653090739315127849,,,35.21049942874934,-97.44194698300535,-4.471731626962436e-18,9.860216424215394e-19,,,
1653090739375151634,,,35.21049942874934,-97.44194698300535,2.0334814079505906e-18,8.345345055437036e-18,,,
1653090739375606060,,,,,,,-0.00800000037997961,0.0,0.01140000019222498
1653090739415141820,,,,,,,-0.008999999612569809,0.0,0.00839999970048666
1653090739415551900,,,35.21049942874934,-97.44194698300535,8.769990906327191e-19,1.139978350914481e-17,,,
1653090739461517572,,,,,,,-0.009600000455975533,0.0,0.004999999888241291
1653090739465326547,,,35.21049942874934,-97.44194698300535,-1.1256427888560615e-17,-5.953474596025959e-18,,,
1653090739515769243,,,,,,,-0.009700000286102295,0.0,0.0031999999191612005
1653090739519661664,,,35.21049942874934,-97.44194698300535,-2.0161341731908224e-17,2.8143479059562617e-17,,,
1653090739564039230,,,35.21049942874934,-97.44194698300535,-1.0928757898653884e-17,-3.9758898334123987e-17,,,
1653090739565060615,,,,,,,-0.009700000286102295,0.0,0.003800000064074993
1653090739614686965,,,35.21049942874934,-97.44194698300535,-4.413907511096542e-18,-2.822780589520038e-17,,,
1653090739615009784,,,,,,,-0.009700000286102295,0.0,0.00139999995008111
1653090739668606996,,,35.21049942874934,-97.44194698300535,2.4286128663675298e-18,-4.181165444736321e-17,,,
1653090739668840885,,,,,,,-0.010200000368058681,0.0,0.0
1653090739691718339,35.21049846,-97.44194611666667,,,,,,,
1653090739712164163,,,,,,,-0.010099999606609344,0.0,-0.003000000026077032
1653090739719638347,,,35.21049922049199,-97.44194731751234,-0.023113399869880195,0.03043816261038814,,,
1653090739761195421,,,,,,,-0.009800000116229057,0.0,-0.006000000052154064
1653090739767874956,,,35.21049909791934,-97.44194720430804,-0.03671710108489724,0.020137238057117684,,,
1653090739812878131,,,,,,,-0.009700000286102295,0.0,-0.006000000052154064
1653090739821869373,,,35.21049910209196,-97.44194720119489,-0.036254003926833735,0.019853960855101875,,,
1653090739964240312,,,,,,,-0.008700000122189522,0.0,-0.009600000455975533
1653090740026603221,,,,,,,-0.006599999964237213,0.0,-0.019999999552965164
1653090740026712656,,,,,,,-0.004000000189989805,0.0,-0.029600000008940697
1653090740026893854,,,,,,,-0.00430000014603138,0.0,-0.027799999341368675
1653090740027068853,,,35.2104991058206,-97.44194719837536,-0.035840180657660134,0.019597399949449364,,,
1653090740027268648,,,35.21049910863227,-97.44194719620339,-0.035528128678424635,0.01939976278187211,,,
1653090740027322053,,,35.21049911031439,-97.44194719484572,-0.035341439522381855,0.019276224433003253,,,
1653090740027370929,,,35.21049911208645,-97.44194719332161,-0.03514476701078147,0.019137539302733573,,,
1653090740065307855,,,,,,,-0.002899999963119626,0.0,-0.03519999980926514
1653090740065679073,,,35.21049911325768,-97.44194719225361,-0.03501477851725455,0.019040356709593444,,,
1653090740115129232,,,,,,,-0.001500000013038516,0.0,-0.0430000014603138
1653090740116180896,,,35.21049911384717,-97.44194719167552,-0.0349493537656,0.018987754789719622,,,
1653090740170001745,,,,,,,9.999999747378752e-05,0.0,-0.04520000144839287
1653090740180675983,,,35.21049911380927,-97.4419471917161,-0.034953560638132306,0.018991445835889718,,,
1653090740215087413,,,,,,,0.0,0.0,-0.04280000180006027
